Index,Process,Time,Temp,Current,Date
64,2,오후 4:29:11.5,117.04910493078165,1.0203482778712156,2021-09-16
65,2,오후 4:29:16.5,105.35933627327663,1.1719603427385896,2021-09-16
66,2,오후 4:29:21.5,116.62700332779076,0.9381433163027153,2021-09-16
67,2,오후 4:29:26.5,111.6529138706514,0.9868705307167108,2021-09-16
68,2,오후 4:29:31.5,106.44121287697389,1.0870710462139173,2021-09-16
69,2,오후 4:29:36.6,108.43141365991471,0.9437661859564604,2021-09-16
70,2,오후 4:29:41.6,114.56850505670197,0.8731433163027154,2021-09-16
71,2,오후 4:29:46.6,117.04231010752478,0.9011433163027154,2021-09-16
72,2,오후 4:29:51.6,114.10856336661175,0.9817661859564605,2021-09-16
73,3,오후 4:30:17.2,125.55272699507982,0.9380321646757065,2021-09-16
74,3,오후 4:30:22.2,125.34875685713212,0.9020321646757065,2021-09-16
75,3,오후 4:30:27.2,129.10071980937,1.1043482778712153,2021-09-16
76,3,오후 4:30:32.3,126.37664650559826,1.1488705307167106,2021-09-16
77,3,오후 4:30:37.3,130.5137390392783,1.3389603427385897,2021-09-16
78,3,오후 4:30:42.3,127.5904977955849,1.2788906517800789,2021-09-16
79,3,오후 4:30:47.3,112.31834573254594,1.239890651780079,2021-09-16
80,3,오후 4:30:52.3,112.91143190149941,1.3349603427385897,2021-09-16
81,3,오후 4:30:57.3,125.04466070296061,1.176890651780079,2021-09-16
82,3,오후 4:31:02.3,124.09545692786347,1.1113482778712154,2021-09-16
83,3,오후 4:31:07.3,121.37091906965226,1.1217661859564605,2021-09-16
84,3,오후 4:31:12.3,113.63183214718563,1.201890651780079,2021-09-16
85,3,오후 4:31:17.3,109.32806966803142,1.1920710462139172,2021-09-16
86,3,오후 4:31:22.3,108.59236177631811,1.2230710462139172,2021-09-16
87,3,오후 4:31:27.3,117.56656574849742,1.0827661859564603,2021-09-16
88,3,오후 4:31:32.3,108.47865704596066,1.1899603427385896,2021-09-16
89,3,오후 4:31:37.3,108.92536388048316,1.2249603427385896,2021-09-16
90,3,오후 4:31:42.3,113.74549389915543,0.9931433163027155,2021-09-16
91,3,오후 4:31:47.3,115.72812977352349,1.1949603427385898,2021-09-16
92,3,오후 4:31:52.3,107.87453592318565,1.1467661859564604,2021-09-16
93,3,오후 4:31:57.3,112.8530068419976,1.0060321646757067,2021-09-16
94,3,오후 4:32:02.3,111.31470582514925,0.9870321646757064,2021-09-16
95,3,오후 4:32:07.3,116.46167906230741,1.0028705307167107,2021-09-16
96,3,오후 4:32:12.3,105.7579496118914,1.068890651780079,2021-09-16
97,3,오후 4:32:17.3,110.90007040733053,1.0538705307167109,2021-09-16
98,3,오후 4:32:22.3,103.6905108030274,1.1489603427385897,2021-09-16
99,3,오후 4:32:27.4,105.79958039965015,1.0120330356593799,2021-09-16
100,3,오후 4:32:32.4,115.73159103927246,0.9987661859564604,2021-09-16
101,3,오후 4:32:37.4,113.00705318106125,0.9531433163027154,2021-09-16
102,3,오후 4:32:42.4,113.98210539192222,1.0143482778712154,2021-09-16
103,3,오후 4:32:47.4,107.75689031499375,1.050890651780079,2021-09-16
104,3,오후 4:32:52.4,115.78199700181929,1.104890651780079,2021-09-16
105,3,오후 4:32:57.4,110.78031809005712,1.0210710462139172,2021-09-16
106,3,오후 4:33:02.4,105.50893007290551,0.9210321646757064,2021-09-16
107,3,오후 4:33:07.4,110.83538469233875,0.981890651780079,2021-09-16
108,3,오후 4:33:12.4,114.5389455119068,0.9868906517800791,2021-09-16
109,4,오후 4:33:39.8,74.01093857044455,1.54,2021-09-16
110,4,오후 4:33:44.8,73.19333628680197,1.55,2021-09-16
111,4,오후 4:33:49.8,75.28386418628695,1.676,2021-09-16
112,4,오후 4:33:54.8,76.3394548018018,1.658,2021-09-16
113,4,오후 4:33:59.8,73.49933688835523,1.705,2021-09-16
114,4,오후 4:34:04.8,75.81608582210924,1.729,2021-09-16
115,4,오후 4:34:09.8,73.08489761472396,1.664,2021-09-16
116,4,오후 4:34:14.8,74.47081535284565,1.717,2021-09-16
117,4,오후 4:34:19.9,72.84317473479867,1.655,2021-09-16
118,4,오후 4:34:24.9,72.18546553761685,1.687,2021-09-16
119,4,오후 4:34:29.9,74.55671042933152,1.649,2021-09-16
120,4,오후 4:34:34.9,75.93957562396797,1.634,2021-09-16
121,4,오후 4:34:39.9,71.20403500015834,1.688,2021-09-16
122,4,오후 4:34:44.9,70.87178422074807,1.72,2021-09-16
123,4,오후 4:34:49.9,80.07473375918919,1.7804306159298418,2021-09-16
124,4,오후 4:34:54.9,71.86391347156295,1.605,2021-09-16
125,4,오후 4:34:59.9,70.9081485396546,1.642,2021-09-16
126,4,오후 4:35:04.9,73.66209655792429,1.627,2021-09-16
127,4,오후 4:35:09.9,68.13914228339809,1.605,2021-09-16
128,4,오후 4:35:14.9,68.66042141558682,1.668,2021-09-16
129,4,오후 4:35:19.9,71.1776601448583,1.542,2021-09-16
130,4,오후 4:35:24.9,71.58643440551927,1.554,2021-09-16
131,4,오후 4:35:29.9,71.87710395778115,1.611,2021-09-16
132,4,오후 4:35:34.9,73.01353466824737,1.62,2021-09-16
133,4,오후 4:35:39.9,69.13914228339809,1.628,2021-09-16
134,4,오후 4:35:44.9,66.66042141558682,1.653,2021-09-16
135,4,오후 4:35:50.0,69.1776601448583,1.565,2021-09-16
136,4,오후 4:35:55.0,70.58643440551927,1.509,2021-09-16
137,4,오후 4:36:00.0,67.87710395778115,1.566,2021-09-16
138,4,오후 4:36:05.0,71.01353466824737,1.598,2021-09-16
139,4,오후 4:36:10.0,66.13914228339809,1.537,2021-09-16
140,4,오후 4:36:15.0,65.66042141558682,1.607,2021-09-16
141,4,오후 4:36:20.0,67.1776601448583,1.497,2021-09-16
142,4,오후 4:36:25.0,65.58643440551927,1.486,2021-09-16
143,4,오후 4:36:30.0,67.87710395778115,1.521,2021-09-16
144,4,오후 4:36:35.0,68.01353466824737,1.484,2021-09-16
145,5,오후 4:37:00.8,75.01093857044455,1.536,2021-09-16
146,5,오후 4:37:05.8,73.19333628680197,1.539,2021-09-16
147,5,오후 4:37:10.8,73.28386418628695,1.698,2021-09-16
148,5,오후 4:37:15.8,76.3394548018018,1.657,2021-09-16
149,5,오후 4:37:20.8,76.49933688835523,1.659,2021-09-16
150,5,오후 4:37:25.8,73.81608582210924,1.729,2021-09-16
151,5,오후 4:37:30.8,71.04198315231801,1.732,2021-09-16
152,5,오후 4:37:35.8,73.31247367223635,1.671,2021-09-16
153,5,오후 4:37:40.8,73.53366359223965,1.609,2021-09-16
154,5,오후 4:37:45.8,74.74042366970423,1.66,2021-09-16
155,5,오후 4:37:50.8,75.04518510357609,1.665,2021-09-16
156,5,오후 4:37:55.8,74.47249049518311,1.692,2021-09-16
157,5,오후 4:38:00.8,71.04198315231801,1.699,2021-09-16
158,5,오후 4:38:05.9,70.31247367223635,1.686,2021-09-16
159,5,오후 4:38:10.9,72.53366359223965,1.608,2021-09-16
160,5,오후 4:38:15.9,70.74042366970423,1.592,2021-09-16
161,5,오후 4:38:20.9,70.04518510357609,1.643,2021-09-16
162,5,오후 4:38:25.9,70.47249049518311,1.601,2021-09-16
163,5,오후 4:38:30.9,68.04198315231801,1.586,2021-09-16
164,5,오후 4:38:35.9,70.31247367223635,1.595,2021-09-16
165,5,오후 4:38:40.9,70.53366359223965,1.54,2021-09-16
166,5,오후 4:38:45.9,71.74042366970423,1.591,2021-09-16
167,5,오후 4:38:50.9,78.27577646555605,1.7351113032158496,2021-09-16
168,5,오후 4:38:55.9,71.47249049518311,1.624,2021-09-16
169,5,오후 4:39:00.9,69.08489761472396,1.631,2021-09-16
170,5,오후 4:39:05.9,68.47081535284565,1.618,2021-09-16
171,5,오후 4:39:10.9,66.84317473479867,1.564,2021-09-16
172,5,오후 4:39:15.9,67.18546553761685,1.55,2021-09-16
173,5,오후 4:39:20.9,68.55671042933152,1.512,2021-09-16
174,5,오후 4:39:25.9,69.93957562396797,1.521,2021-09-16
175,5,오후 4:39:30.9,67.04198315231801,1.552,2021-09-16
176,5,오후 4:39:35.9,67.31247367223635,1.583,2021-09-16
177,5,오후 4:39:40.9,67.53366359223965,1.517,2021-09-16
178,5,오후 4:39:45.9,64.74042366970423,1.523,2021-09-16
179,5,오후 4:39:50.9,67.04518510357609,1.528,2021-09-16
180,5,오후 4:39:56.0,68.47249049518311,1.465,2021-09-16
181,6,오후 4:40:22.4,73.04198315231801,1.517,2021-09-16
182,6,오후 4:40:27.4,76.31247367223635,1.549,2021-09-16
183,6,오후 4:40:32.4,75.53366359223965,1.653,2021-09-16
184,6,오후 4:40:37.4,73.74042366970423,1.729,2021-09-16
185,6,오후 4:40:42.4,76.04518510357609,1.71,2021-09-16
186,6,오후 4:40:47.4,77.47249049518311,1.67,2021-09-16
187,6,오후 4:40:52.4,72.01093857044455,1.722,2021-09-16
188,6,오후 4:40:57.4,71.19333628680197,1.754,2021-09-16
189,6,오후 4:41:02.4,74.28386418628695,1.63,2021-09-16
190,6,오후 4:41:07.4,73.3394548018018,1.612,2021-09-16
191,6,오후 4:41:12.4,73.49933688835523,1.682,2021-09-16
192,6,오후 4:41:17.4,74.81608582210924,1.661,2021-09-16
193,6,오후 4:41:22.4,71.20403500015834,1.664,2021-09-16
194,6,오후 4:41:27.4,70.87178422074807,1.694,2021-09-16
195,6,오후 4:41:32.4,73.49957940787253,1.612,2021-09-16
196,6,오후 4:41:37.4,70.86391347156295,1.605,2021-09-16
197,6,오후 4:41:42.4,71.9081485396546,1.664,2021-09-16
198,6,오후 4:41:47.4,71.66209655792429,1.604,2021-09-16
199,6,오후 4:41:52.4,70.04198315231801,1.628,2021-09-16
200,6,오후 4:41:57.5,68.31247367223635,1.622,2021-09-16
201,6,오후 4:42:02.5,69.53366359223965,1.585,2021-09-16
202,6,오후 4:42:07.5,71.74042366970423,1.546,2021-09-16
203,6,오후 4:42:12.5,72.04518510357609,1.574,2021-09-16
204,6,오후 4:42:17.5,71.47249049518311,1.624,2021-09-16
205,6,오후 4:42:22.5,69.13914228339809,1.631,2021-09-16
206,6,오후 4:42:27.5,67.66042141558682,1.618,2021-09-16
207,6,오후 4:42:32.5,67.1776601448583,1.565,2021-09-16
208,6,오후 4:42:37.5,70.58643440551927,1.531,2021-09-16
209,6,오후 4:42:42.5,67.87710395778115,1.52,2021-09-16
210,6,오후 4:42:47.5,69.01353466824737,1.598,2021-09-16
211,6,오후 4:42:52.5,67.01093857044455,1.536,2021-09-16
212,6,오후 4:42:57.5,65.19333628680197,1.562,2021-09-16
213,6,오후 4:43:02.5,66.28386418628695,1.517,2021-09-16
214,6,오후 4:43:07.5,64.3394548018018,1.475,2021-09-16
215,6,오후 4:43:12.5,66.49933688835523,1.5,2021-09-16
216,6,오후 4:43:17.5,65.81608582210924,1.456,2021-09-16
217,7,오후 4:43:43.2,75.04198315231801,1.505,2021-09-16
218,7,오후 4:43:48.2,73.31247367223635,1.489,2021-09-16
219,7,오후 4:43:53.2,76.53366359223965,1.699,2021-09-16
220,7,오후 4:43:58.2,76.74042366970423,1.66,2021-09-16
221,7,오후 4:44:03.3,77.04518510357609,1.734,2021-09-16
222,7,오후 4:44:08.3,74.47249049518311,1.738,2021-09-16
223,7,오후 4:44:13.3,71.20403500015834,1.745,2021-09-16
224,7,오후 4:44:18.3,71.87178422074807,1.686,2021-09-16
225,7,오후 4:44:23.3,73.49957940787253,1.612,2021-09-16
226,7,오후 4:44:28.3,75.86391347156295,1.627,2021-09-16
227,7,오후 4:44:33.3,75.9081485396546,1.664,2021-09-16
228,7,오후 4:44:38.3,72.66209655792429,1.718,2021-09-16
229,7,오후 4:44:43.3,71.01093857044455,1.719,2021-09-16
230,7,오후 4:44:48.3,71.19333628680197,1.645,2021-09-16
231,7,오후 4:44:53.3,72.28386418628695,1.608,2021-09-16
232,7,오후 4:44:58.3,69.3394548018018,1.612,2021-09-16
233,7,오후 4:45:03.3,70.49933688835523,1.636,2021-09-16
234,7,오후 4:45:08.3,69.81608582210924,1.569,2021-09-16
235,7,오후 4:45:13.3,71.01093857044455,1.596,2021-09-16
236,7,오후 4:45:18.3,70.19333628680197,1.581,2021-09-16
237,7,오후 4:45:23.3,71.28386418628695,1.607,2021-09-16
238,7,오후 4:45:28.3,69.3394548018018,1.589,2021-09-16
239,7,오후 4:45:33.3,71.49933688835523,1.614,2021-09-16
240,7,오후 4:45:38.3,69.81608582210924,1.569,2021-09-16
241,7,오후 4:45:43.4,69.20403500015834,1.618,2021-09-16
242,7,오후 4:45:48.4,67.87178422074807,1.581,2021-09-16
243,7,오후 4:45:53.4,70.49957940787253,1.566,2021-09-16
244,7,오후 4:45:58.4,67.86391347156295,1.536,2021-09-16
245,7,오후 4:46:03.4,70.9081485396546,1.596,2021-09-16
246,7,오후 4:46:08.4,68.66209655792429,1.536,2021-09-16
247,7,오후 4:46:13.4,66.08489761472396,1.605,2021-09-16
248,7,오후 4:46:18.4,64.47081535284565,1.554,2021-09-16
249,7,오후 4:46:23.4,67.84317473479867,1.495,2021-09-16
250,7,오후 4:46:28.4,66.18546553761685,1.459,2021-09-16
251,7,오후 4:46:33.4,65.55671042933152,1.536,2021-09-16
252,7,오후 4:46:38.4,65.93957562396797,1.498,2021-09-16
253,8,오후 4:47:05.4,75.01093857044455,1.483,2021-09-16
254,8,오후 4:47:10.4,76.19333628680197,1.492,2021-09-16
255,8,오후 4:47:15.4,73.28386418628695,1.698,2021-09-16
256,8,오후 4:47:20.4,74.3394548018018,1.726,2021-09-16
257,8,오후 4:47:25.4,73.49933688835523,1.66,2021-09-16
258,8,오후 4:47:30.4,74.81608582210924,1.684,2021-09-16
259,8,오후 4:47:35.4,72.08489761472396,1.664,2021-09-16
260,8,오후 4:47:40.4,73.47081535284565,1.694,2021-09-16
261,8,오후 4:47:45.5,74.84317473479867,1.632,2021-09-16
262,8,오후 4:47:50.5,80.49994038161805,1.855663045148725,2021-09-16
263,8,오후 4:47:55.5,73.55671042933152,1.695,2021-09-16
264,8,오후 4:48:00.5,73.93957562396797,1.634,2021-09-16
265,8,오후 4:48:05.5,72.01093857044455,1.665,2021-09-16
266,8,오후 4:48:10.5,71.19333628680197,1.674,2021-09-16
267,8,오후 4:48:15.5,72.28386418628695,1.631,2021-09-16
268,8,오후 4:48:20.5,72.3394548018018,1.612,2021-09-16
269,8,오후 4:48:25.5,72.49933688835523,1.637,2021-09-16
270,8,오후 4:48:30.5,72.81608582210924,1.638,2021-09-16
271,8,오후 4:48:35.5,70.08489761472396,1.642,2021-09-16
272,8,오후 4:48:40.5,71.47081535284565,1.649,2021-09-16
273,8,오후 4:48:45.5,70.84317473479867,1.586,2021-09-16
274,8,오후 4:48:50.5,69.18546553761685,1.618,2021-09-16
275,8,오후 4:48:55.5,69.55671042933152,1.604,2021-09-16
276,8,오후 4:49:00.5,71.93957562396797,1.566,2021-09-16
277,8,오후 4:49:05.5,67.13914228339809,1.574,2021-09-16
278,8,오후 4:49:10.5,68.66042141558682,1.628,2021-09-16
279,8,오후 4:49:15.5,67.1776601448583,1.519,2021-09-16
280,8,오후 4:49:20.5,69.58643440551927,1.554,2021-09-16
281,8,오후 4:49:25.5,69.87710395778115,1.521,2021-09-16
282,8,오후 4:49:30.5,71.01353466824737,1.575,2021-09-16
283,8,오후 4:49:35.6,67.13914228339809,1.582,2021-09-16
284,8,오후 4:49:40.6,65.66042141558682,1.607,2021-09-16
285,8,오후 4:49:45.6,67.1776601448583,1.519,2021-09-16
286,8,오후 4:49:50.6,73.39209914624377,1.6136471806894443,2021-09-16
287,8,오후 4:49:55.6,66.87710395778115,1.521,2021-09-16
288,8,오후 4:50:00.6,68.01353466824737,1.529,2021-09-16
289,9,오후 4:50:26.4,74.01093857044455,1.514,2021-09-16
290,9,오후 4:50:31.4,75.19333628680197,1.54,2021-09-16
291,9,오후 4:50:36.4,75.28386418628695,1.676,2021-09-16
292,9,오후 4:50:41.4,74.3394548018018,1.703,2021-09-16
293,9,오후 4:50:46.4,76.49933688835523,1.705,2021-09-16
294,9,오후 4:50:51.4,73.81608582210924,1.683,2021-09-16
295,9,오후 4:50:56.4,74.01093857044455,1.732,2021-09-16
296,9,오후 4:51:01.5,72.19333628680197,1.671,2021-09-16
297,9,오후 4:51:06.5,72.28386418628695,1.676,2021-09-16
298,9,오후 4:51:11.5,72.3394548018018,1.634,2021-09-16
299,9,오후 4:51:16.5,74.49933688835523,1.637,2021-09-16
300,9,오후 4:51:21.5,73.81608582210924,1.637,2021-09-16
301,9,오후 4:51:26.5,71.04198315231801,1.687,2021-09-16
302,9,오후 4:51:31.5,70.31247367223635,1.671,2021-09-16
303,9,오후 4:51:36.5,72.53366359223965,1.608,2021-09-16
304,9,오후 4:51:41.5,70.74042366970423,1.591,2021-09-16
305,9,오후 4:51:46.5,71.04518510357609,1.642,2021-09-16
306,9,오후 4:51:51.5,73.47249049518311,1.601,2021-09-16
307,9,오후 4:51:56.5,71.20403500015834,1.609,2021-09-16
308,9,오후 4:52:01.5,71.87178422074807,1.664,2021-09-16
309,9,오후 4:52:06.5,71.49957940787253,1.612,2021-09-16
310,9,오후 4:52:11.5,71.86391347156295,1.627,2021-09-16
311,9,오후 4:52:16.5,70.9081485396546,1.619,2021-09-16
312,9,오후 4:52:21.5,69.66209655792429,1.627,2021-09-16
313,9,오후 4:52:26.5,68.00784572726687,1.605,2021-09-16
314,9,오후 4:52:31.5,68.11937724252256,1.577,2021-09-16
315,9,오후 4:52:36.5,67.12181233844662,1.54,2021-09-16
316,9,오후 4:52:41.5,69.06197573575812,1.542,2021-09-16
317,9,오후 4:52:46.5,68.0864964282445,1.519,2021-09-16
318,9,오후 4:52:51.5,67.25677527359753,1.563,2021-09-16
319,9,오후 4:52:56.6,67.04198315231801,1.541,2021-09-16
320,9,오후 4:53:01.6,65.31247367223635,1.522,2021-09-16
321,9,오후 4:53:06.6,64.53366359223965,1.517,2021-09-16
322,9,오후 4:53:11.6,64.74042366970423,1.478,2021-09-16
323,9,오후 4:53:16.6,66.04518510357609,1.461,2021-09-16
324,9,오후 4:53:21.6,65.47249049518311,1.465,2021-09-16
325,10,오후 4:53:49.5,76.13914228339809,1.495,2021-09-16
326,10,오후 4:53:54.5,75.66042141558682,1.482,2021-09-16
327,10,오후 4:53:59.5,74.1776601448583,1.724,2021-09-16
328,10,오후 4:54:04.5,76.58643440551927,1.713,2021-09-16
329,10,오후 4:54:09.5,77.87710395778115,1.679,2021-09-16
330,10,오후 4:54:14.5,75.01353466824737,1.734,2021-09-16
331,10,오후 4:54:19.5,74.20403500015834,1.763,2021-09-16
332,10,오후 4:54:24.5,73.87178422074807,1.699,2021-09-16
333,10,오후 4:54:29.5,74.49957940787253,1.68,2021-09-16
334,10,오후 4:54:34.5,72.86391347156295,1.672,2021-09-16
335,10,오후 4:54:39.5,75.9081485396546,1.686,2021-09-16
336,10,오후 4:54:44.5,72.66209655792429,1.649,2021-09-16
337,10,오후 4:54:49.5,71.01093857044455,1.719,2021-09-16
338,10,오후 4:54:54.5,70.19333628680197,1.645,2021-09-16
339,10,오후 4:54:59.5,70.28386418628695,1.608,2021-09-16
340,10,오후 4:55:04.5,72.3394548018018,1.589,2021-09-16
341,10,오후 4:55:09.5,72.49933688835523,1.591,2021-09-16
342,10,오후 4:55:14.5,71.81608582210924,1.638,2021-09-16
343,10,오후 4:55:19.6,68.08489761472396,1.642,2021-09-16
344,10,오후 4:55:24.6,71.47081535284565,1.626,2021-09-16
345,10,오후 4:55:29.6,69.84317473479867,1.541,2021-09-16
346,10,오후 4:55:34.6,71.18546553761685,1.618,2021-09-16
347,10,오후 4:55:39.6,69.55671042933152,1.581,2021-09-16
348,10,오후 4:55:44.6,70.93957562396797,1.612,2021-09-16
349,10,오후 4:55:49.6,68.00784572726687,1.574,2021-09-16
350,10,오후 4:55:54.6,67.11937724252256,1.606,2021-09-16
351,10,오후 4:55:59.6,68.12181233844662,1.539,2021-09-16
352,10,오후 4:56:04.6,66.06197573575812,1.519,2021-09-16
353,10,오후 4:56:09.6,66.0864964282445,1.542,2021-09-16
354,10,오후 4:56:14.6,68.25677527359753,1.495,2021-09-16
355,10,오후 4:56:19.6,66.01093857044455,1.496,2021-09-16
356,10,오후 4:56:24.6,64.19333628680197,1.545,2021-09-16
357,10,오후 4:56:29.6,64.28386418628695,1.494,2021-09-16
358,10,오후 4:56:34.6,65.3394548018018,1.452,2021-09-16
359,10,오후 4:56:39.6,64.49933688835523,1.454,2021-09-16
360,10,오후 4:56:44.6,66.81608582210924,1.478,2021-09-16
361,11,오후 4:57:09.8,76.00784572726687,1.46,2021-09-16
362,11,오후 4:57:14.8,75.11937724252256,1.512,2021-09-16
363,11,오후 4:57:19.8,75.12181233844662,1.722,2021-09-16
364,11,오후 4:57:24.8,73.06197573575812,1.7,2021-09-16
365,11,오후 4:57:29.8,75.0864964282445,1.701,2021-09-16
366,11,오후 4:57:34.8,75.25677527359753,1.654,2021-09-16
367,11,오후 4:57:39.8,71.04198315231801,1.7,2021-09-16
368,11,오후 4:57:44.8,72.31247367223635,1.704,2021-09-16
369,11,오후 4:57:49.8,74.53366359223965,1.608,2021-09-16
370,11,오후 4:57:54.8,73.74042366970423,1.637,2021-09-16
371,11,오후 4:57:59.8,72.04518510357609,1.688,2021-09-16
372,11,오후 4:58:04.8,73.47249049518311,1.669,2021-09-16
373,11,오후 4:58:09.8,69.13914228339809,1.631,2021-09-16
374,11,오후 4:58:14.9,71.66042141558682,1.664,2021-09-16
375,11,오후 4:58:19.9,73.1776601448583,1.565,2021-09-16
376,11,오후 4:58:24.9,72.58643440551927,1.623,2021-09-16
377,11,오후 4:58:29.9,71.87710395778115,1.657,2021-09-16
378,11,오후 4:58:34.9,74.01353466824737,1.643,2021-09-16
379,11,오후 4:58:39.9,68.00784572726687,1.628,2021-09-16
380,11,오후 4:58:44.9,71.11937724252256,1.676,2021-09-16
381,11,오후 4:58:49.9,68.12181233844662,1.539,2021-09-16
382,11,오후 4:58:54.9,68.06197573575812,1.61,2021-09-16
383,11,오후 4:58:59.9,75.20054762546174,1.7031166313671315,2021-09-16
384,11,오후 4:59:04.9,70.25677527359753,1.541,2021-09-16
385,11,오후 4:59:09.9,68.13914228339809,1.541,2021-09-16
386,11,오후 4:59:14.9,66.66042141558682,1.591,2021-09-16
387,11,오후 4:59:19.9,70.1776601448583,1.542,2021-09-16
388,11,오후 4:59:24.9,67.58643440551927,1.508,2021-09-16
389,11,오후 4:59:29.9,67.87710395778115,1.589,2021-09-16
390,11,오후 4:59:34.9,71.01353466824737,1.529,2021-09-16
391,11,오후 4:59:39.9,64.00784572726687,1.536,2021-09-16
392,11,오후 4:59:44.9,67.11937724252256,1.608,2021-09-16
393,11,오후 4:59:49.9,64.12181233844662,1.448,2021-09-16
394,11,오후 4:59:54.9,67.06197573575812,1.519,2021-09-16
395,11,오후 4:59:59.9,72.84921657050418,1.5756406858549017,2021-09-16
396,11,오후 5:00:04.9,66.25677527359753,1.517,2021-09-16
397,12,오후 5:00:32.2,74.08489761472396,1.519,2021-09-16
398,12,오후 5:00:37.2,74.47081535284565,1.5,2021-09-16
399,12,오후 5:00:42.2,76.84317473479867,1.677,2021-09-16
